name,title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag
CAPITOL5_R531_C1,Capitol 5 Rind. 531 col.1,dec/DataSet/Data/CAPITOL5_R531_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,0,,0,,,
CAPITOL5_R532_C1,Capitol 5 Rind. 532 col.1,dec/DataSet/Data/CAPITOL5_R532_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,0,,0,,,
CAPITOL5_R533_C1,Capitol 5 Rind. 533 col.1,dec/DataSet/Data/CAPITOL5_R533_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,0,,0,,,
CAPITOL5_R541_C1,Capitol 5 Rind. 541 col.1,dec/DataSet/Data/CAPITOL5_R541_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,0,,0,,,
CAPITOL5_R542_C1,Capitol 5 Rind. 542 col.1,dec/DataSet/Data/CAPITOL5_R542_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,0,,0,,,
CAPITOL5_R543_C1,Capitol 5 Rind. 543 col.1,dec/DataSet/Data/CAPITOL5_R543_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,0,,0,,,
CAPITOL5_R560_C1,Capitol 5 Rind.560 da,dec/DataSet/Data/CAPITOL5_R560_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL5_R560_C2,Capitol 5 Rind.560 nu,dec/DataSet/Data/CAPITOL5_R560_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL5_R570_C1,Capitol 5 Rind. 670 col.1,dec/DataSet/Data/CAPITOL5_R570_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,0,,0,,,
CAPITOL6_R610_C1,Capitol 6 Rind.610 da,dec/DataSet/Data/CAPITOL6_R610_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R610_C2,Capitol 6 Rind.610 nu,dec/DataSet/Data/CAPITOL6_R610_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R620_C1,Capitol 6 Rind.620 da,dec/DataSet/Data/CAPITOL6_R620_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R620_C2,Capitol 6 Rind.620 nu,dec/DataSet/Data/CAPITOL6_R620_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R630_C1,Capitol 6 Rind.630 da,dec/DataSet/Data/CAPITOL6_R630_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R630_C2,Capitol 6 Rind.630 nu,dec/DataSet/Data/CAPITOL6_R630_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R640_C1,Capitol 6 Rind.640 da,dec/DataSet/Data/CAPITOL6_R640_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R640_C2,Capitol 6 Rind.640 nu,dec/DataSet/Data/CAPITOL6_R640_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R650_C1,Capitol 6 Rind.650 da,dec/DataSet/Data/CAPITOL6_R650_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R650_C2,Capitol 6 Rind.650 nu,dec/DataSet/Data/CAPITOL6_R650_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R661_C1,Capitol 6 Rind.661 da,dec/DataSet/Data/CAPITOL6_R661_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R661_C2,Capitol 6 Rind.661 nu,dec/DataSet/Data/CAPITOL6_R661_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R662_C1,Capitol 6 Rind.662 da,dec/DataSet/Data/CAPITOL6_R662_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R662_C2,Capitol 6 Rind.662 nu,dec/DataSet/Data/CAPITOL6_R662_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R663_C1,Capitol 6 Rind.663 da,dec/DataSet/Data/CAPITOL6_R663_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R663_C2,Capitol 6 Rind.663 nu,dec/DataSet/Data/CAPITOL6_R663_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R664_C1,Capitol 6 Rind.664 da,dec/DataSet/Data/CAPITOL6_R664_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R664_C2,Capitol 6 Rind.664 nu,dec/DataSet/Data/CAPITOL6_R664_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R665_C1,Capitol 6 Rind.665 da,dec/DataSet/Data/CAPITOL6_R665_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R665_C2,Capitol 6 Rind.665 nu,dec/DataSet/Data/CAPITOL6_R665_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R666_C1,Capitol 6 Rind.666 da,dec/DataSet/Data/CAPITOL6_R666_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R666_C2,Capitol 6 Rind.666 nu,dec/DataSet/Data/CAPITOL6_R666_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R667_C1,Capitol 6 Rind.667 da,dec/DataSet/Data/CAPITOL6_R667_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R667_C2,Capitol 6 Rind.667 nu,dec/DataSet/Data/CAPITOL6_R667_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R668_C1,Capitol 6 Rind.668 da,dec/DataSet/Data/CAPITOL6_R668_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R668_C2,Capitol 6 Rind.668 nu,dec/DataSet/Data/CAPITOL6_R668_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R670_C1,Capitol 6 Rind.670 da,dec/DataSet/Data/CAPITOL6_R670_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL6_R670_C2,Capitol 6 Rind.670 nu,dec/DataSet/Data/CAPITOL6_R670_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL7_R710_C1,Capitol 7 Rind.710 da,dec/DataSet/Data/CAPITOL7_R710_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL7_R710_C2,Capitol 7 Rind.710 nu,dec/DataSet/Data/CAPITOL7_R710_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL7_R721_C1,Capitol 7 Rind.721 da,dec/DataSet/Data/CAPITOL7_R721_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL7_R721_C2,Capitol 7 Rind.721 nu,dec/DataSet/Data/CAPITOL7_R721_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL7_R722_C1,Capitol 7 Rind.722 da,dec/DataSet/Data/CAPITOL7_R722_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL7_R722_C2,Capitol 7 Rind.722 nu,dec/DataSet/Data/CAPITOL7_R722_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL7_R730_C1,Capitol 7 Rind.730 da,dec/DataSet/Data/CAPITOL7_R730_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL7_R730_C2,Capitol 7 Rind.730 nu,dec/DataSet/Data/CAPITOL7_R730_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL7_R740_C1,Capitol 7 Rind.740 da,dec/DataSet/Data/CAPITOL7_R740_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL7_R740_C2,Capitol 7 Rind.740 nu,dec/DataSet/Data/CAPITOL7_R740_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL7_R751_C1,Capitol 7 Rind.751 da,dec/DataSet/Data/CAPITOL7_R751_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL7_R751_C2,Capitol 7 Rind.751 nu,dec/DataSet/Data/CAPITOL7_R751_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL7_R752_C1,Capitol 7 Rind.752 da,dec/DataSet/Data/CAPITOL7_R752_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL7_R752_C2,Capitol 7 Rind.752 nu,dec/DataSet/Data/CAPITOL7_R752_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R810_C1,Capitol 8 Rind.810 da,dec/DataSet/Data/CAPITOL8_R810_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R810_C2,Capitol 8 Rind.810 nu,dec/DataSet/Data/CAPITOL8_R810_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R821_C1,Capitol 8 Rind.821 da,dec/DataSet/Data/CAPITOL8_R821_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R821_C2,Capitol 8 Rind.821 nu,dec/DataSet/Data/CAPITOL8_R821_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R822_C1,Capitol 8 Rind.822 da,dec/DataSet/Data/CAPITOL8_R822_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R822_C2,Capitol 8 Rind.822 nu,dec/DataSet/Data/CAPITOL8_R822_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R823_C1,Capitol 8 Rind.823 da,dec/DataSet/Data/CAPITOL8_R823_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R823_C2,Capitol 8 Rind.823 nu,dec/DataSet/Data/CAPITOL8_R823_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R824_C1,Capitol 8 Rind.824 da,dec/DataSet/Data/CAPITOL8_R824_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R824_C2,Capitol 8 Rind.824 nu,dec/DataSet/Data/CAPITOL8_R824_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R825_C1,Capitol 8 Rind.825 da,dec/DataSet/Data/CAPITOL8_R825_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R825_C2,Capitol 8 Rind.825 nu,dec/DataSet/Data/CAPITOL8_R825_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R826_C1,Capitol 8 Rind.826 da,dec/DataSet/Data/CAPITOL8_R826_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R826_C2,Capitol 8 Rind.826 nu,dec/DataSet/Data/CAPITOL8_R826_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R827_C1,Capitol 8 Rind.827 da,dec/DataSet/Data/CAPITOL8_R827_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R827_C2,Capitol 8 Rind.827 nu,dec/DataSet/Data/CAPITOL8_R827_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R828_C1,Capitol 8 Rind.828 da,dec/DataSet/Data/CAPITOL8_R828_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R828_C2,Capitol 8 Rind.828 nu,dec/DataSet/Data/CAPITOL8_R828_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R831_C1,Capitol 8 Rind.831 da,dec/DataSet/Data/CAPITOL8_R831_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R831_C2,Capitol 8 Rind.831 nu,dec/DataSet/Data/CAPITOL8_R831_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R832_C1,Capitol 8 Rind.832 da,dec/DataSet/Data/CAPITOL8_R832_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R832_C2,Capitol 8 Rind.832 nu,dec/DataSet/Data/CAPITOL8_R832_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R833_C1,Capitol 8 Rind.833 da,dec/DataSet/Data/CAPITOL8_R833_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R833_C2,Capitol 8 Rind.833 nu,dec/DataSet/Data/CAPITOL8_R833_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R834_C1,Capitol 8 Rind.834 da,dec/DataSet/Data/CAPITOL8_R834_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R834_C2,Capitol 8 Rind.834 nu,dec/DataSet/Data/CAPITOL8_R834_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R835_C1,Capitol 8 Rind.835 da,dec/DataSet/Data/CAPITOL8_R835_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R835_C2,Capitol 8 Rind.835 nu,dec/DataSet/Data/CAPITOL8_R835_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R836_C1,Capitol 8 Rind.836 da,dec/DataSet/Data/CAPITOL8_R836_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R836_C2,Capitol 8 Rind.836 nu,dec/DataSet/Data/CAPITOL8_R836_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R837_C1,Capitol 8 Rind.837 da,dec/DataSet/Data/CAPITOL8_R837_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL8_R837_C2,Capitol 8 Rind.837 nu,dec/DataSet/Data/CAPITOL8_R837_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL9_R910_C1,Capitol 9 Rind.910 da,dec/DataSet/Data/CAPITOL9_R910_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL9_R910_C2,Capitol 9 Rind.910 nu,dec/DataSet/Data/CAPITOL9_R910_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL9_R921_C1,Capitol 9 Rind.921 da,dec/DataSet/Data/CAPITOL9_R921_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL9_R921_C2,Capitol 9 Rind.921 nu,dec/DataSet/Data/CAPITOL9_R921_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL9_R922_C1,Capitol 9 Rind.922 da,dec/DataSet/Data/CAPITOL9_R922_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL9_R922_C2,Capitol 9 Rind.922 nu,dec/DataSet/Data/CAPITOL9_R922_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL9_R923_C1,Capitol 9 Rind.923 da,dec/DataSet/Data/CAPITOL9_R923_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL9_R923_C2,Capitol 9 Rind.923 nu,dec/DataSet/Data/CAPITOL9_R923_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL10_R930_C1,Capitol 10 Rind.930 da,dec/DataSet/Data/CAPITOL10_R930_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL10_R930_C2,Capitol 10 Rind.930 nu,dec/DataSet/Data/CAPITOL10_R930_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL10_R940_C1,Capitol 10 Rind.940 da,dec/DataSet/Data/CAPITOL10_R940_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL10_R940_C2,Capitol 10 Rind.940 nu,dec/DataSet/Data/CAPITOL10_R940_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL10_R999_C1,Capitol 10 Rînd. 999 col.1,dec/DataSet/Data/CAPITOL10_R999_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,0,,0,,,
